"GI_mRNA","LHY_mRNA","Light*P","PRR5_NI_mRNA","PRR7_mRNA","PRR9_mRNA","TOC1_mRNA","Y_mRNA"
0.058312,1.0233,6.059e-07,0.7436,1.4967,0.83919,0.74164,0.22177
0.041239,0.77764,2.4986e-10,1.859,1.3764,0.94058,0.54337,0.36038
0.024165,0.63725,9.015e-14,1.3013,1.2322,0.6364,0.49762,0.63759
0.024165,0.53196,0,0.92949,1.0157,0.38291,0.65013,0.66532
0.024165,0.21609,8.7041e-14,0.7436,0.72716,0.23081,0.66538,0.74848
0.024165,0.075702,2.6024e-10,0.7436,0.46264,0.23081,0.9399,1.0811
0.024165,0.075702,7.8806e-07,0.1859,0.24621,0.18011,1.2144,1.2059
0.024165,0.075702,0.0023615,0,0.17407,0.078717,1.916,1.594
0.58759,0.98822,2.7895,0,0.10193,2.1573,2.343,1.8435
0.74125,0.95312,2.8694,0.1859,0.31836,1.9545,1.7025,1.594
2.3974,3.4099,1.3585,0.1859,0.3424,4.6922,1.4584,1.5663
1.2022,2.8834,0.28601,0.7436,1.2562,2.5629,1.0009,0.56829
0.63881,2.8834,0.10997,1.3013,2.0738,1.3462,0.77214,0.22177
0.16075,1.9709,0.00087769,1.6731,2.4826,1.8025,0.58912,0.16633
0.041239,1.0233,5.5233e-07,2.7885,2.675,0.88989,0.48236,0.15247
0.024165,0.63725,2.1497e-10,3.1603,2.2421,0.78849,0.26885,0.22177
0.024165,0.53196,8.1268e-14,2.9744,1.9536,0.78849,0.26885,0.23563
0.024165,0.39157,8.0824e-14,1.3013,1.5207,0.535,0.22309,0.44354
0.024165,0.28628,2.4697e-10,0.3718,1.16,0.23081,0.39086,0.84551
0.024165,0.1459,7.7214e-07,0.7436,0.7993,0.28151,0.66538,0.79006
0.024165,0.1108,0.0023615,0.5577,0.53478,0.23081,1.0619,1.0673
0.82662,0.74254,3.1114,0.1859,0.3424,2.2587,1.6415,1.7326
0.60466,0.46177,3.0076,1.1154,0.70311,2.3601,1.2754,1.5247
2.534,2.0762,0.92951,0.3718,0.72716,3.6276,1.4889,1.6356
2.0047,1.9709,0.14305,0.1859,1.16,2.1066,1.1229,0.85937
1.3047,2.0762,0,0.1859,1.7131,1.3462,0.89415,0.56829
1.0656,1.9709,0.10967,0.5577,1.665,0.99128,0.68063,0.40196
0.12661,1.2339,0.0011471,0.92949,2.0017,0.88989,0.58912,0.19405
0.041239,0.70744,5.7424e-07,1.859,1.9295,1.1434,0.36035,0.29108
0.041239,0.49686,2.3321e-10,0.92949,1.665,0.68709,0.42136,0.47127
0.024165,0.39157,1.6254e-13,0.7436,1.4486,0.38291,0.51287,0.90095
0.024165,0.28628,2.5228e-10,1.1154,1.0398,0.18011,1.1229,1.0396
0.024165,0.21609,7.7214e-07,0.5577,0.70311,0.18011,1.672,1.2752
0.024165,0.1108,0.0023615,0.5577,0.48669,0.18011,1.7787,1.3168
0.62174,0.70744,2.9683,0.1859,0.41455,1.8025,2.282,1.9682
0.60466,0.63725,2.9385,0.7436,0.82335,1.7518,0.9399,1.6494
3.012,1.8305,0.78651,0.5577,0.46264,3.5262,1.5805,2.8692
2.2096,1.6551,0.071526,0.5577,0.67907,1.8025,1.3822,1.1782
1.6461,1.5849,0,0.1859,1.16,1.1941,1.1839,0.58215
1.4925,2.2166,0,0.5577,1.8093,0.83919,0.89415,0.40196
0.98028,2.5325,0,0.5577,1.9776,1.4476,0.57387,0.24949
0.82662,2.6729,0,2.0449,2.0498,1.1434,0.37561,0.19405
0.74125,2.0411,0,2.0449,2.4826,0.88989,0.26885,0.23563
0.53637,1.7252,0,1.3013,2.7231,1.1434,0.20784,0.16633
0.72418,1.4796,0.28849,2.6026,3.1319,0.99128,0.19259,0.34652
0.12661,0.91802,0.0014315,3.718,2.8914,0.6364,0.19259,0.13861
0.024165,0.56706,0.0017419,2.4167,2.8433,0.68709,0.20784,0.3188
0.43393,0.67235,2.4677,2.2308,2.1219,2.3601,0.2536,0.62373
